Id,Description
9,"Category 9'Aerospace and Propulsion"
9A,"A. 'End Items', 'Equipment', 'Accessories', 'Attachments', 'Parts', 'Components' and 'Systems'"
9A001,9A001 Aero gas turbine engines having any of the following (see List of Items Controlled).
9A001.a,"a. Incorporating any of the 'technologies' controlled by 9E003.a, 9E003.h, or 9E003.i;"
9A002,"9A002 'Marine gas turbine engines' designed to use liquid fuel and having all of the following (see List of Items Controlled), and 'specially designed' assemblies and 'components' therefor."
9A002.a," a. Maximum continuous power when operating in 'steady state mode' at standard reference conditions specified by ISO 3977-2:1997 (or national equivalent) of 24,245 kW or more; "
9A002.b,"b. 'Corrected specific fuel consumption' not exceeding 0.219 kg/kWh at 35% of the maximum continuous power when using liquid fuel."
9A003,"9A003 'Specially designed' assemblies or 'components', incorporating any of the 'technologies' controlled by 9E003.a, 9E003.h, 9E003.i, or 9E003.k, for any of the following aero gas turbine engines (see List of Items Controlled)."
9A003.a,a. Controlled by 9A001; 
9A003.b,"b. Whose design or production origins are either not from a Wassenaar Participating State (see Supplement No. 1 to part 743 of the EAR) or unknown to the manufacturer."
9A004,"9A004 Space launch vehicles and 'spacecraft,' 'spacecraft buses', 'spacecraft payloads', 'spacecraft' on-board systems or equipment, terrestrial equipment, and air-launch platforms, and 'sub-orbital craft', as follows (see List of Items Controlled)."
9A004.a,"a. Space launch vehicles;"
9A004.b,"b. 'Spacecraft';"
9A004.c,"c. 'Spacecraft buses';"
9A004.d,"d. 'Spacecraft payloads' incorporating items specified by 3A001.b.1.a.4 or z (if also described in 3A001.b.1.a.4), 3A002.g, 5A001.a.1, 5A001.b.3, 5A002.c, z.3 or z.8, 5A002.e, z.5, 6A002.a.1, 6A002.a.2, 6A002.b, 6A002.d, 6A003.b, 6A004.c, 6A004.e, 6A008.d, 6A008.e, 6A008.k, 6A008.l or 9A010.c;"
9A004.e,"e. On-board systems or equipment, specially designed for 'spacecraft' and having any of the following functions:"
9A004.e.1,"e.1. 'Command and telemetry data handling';"
9A004.e.2,e.2. 'Payload data handling'; 
9A004.e.3,"e.3. 'Attitude and orbit control';"
9A004.f,"f. Terrestrial equipment specially designed for 'spacecraft', as follows:"
9A004.f.1,"f.1. Telemetry and telecommand equipment 'specially designed' for any of the following data processing functions:"
9A004.f.1.a,"f.1.a. Telemetry data processing of frame synchronization and error corrections, for monitoring of operational status (also known as health and safe status) of the 'spacecraft bus'; "
9A004.f.1.b,"f.1.b. Command data processing for formatting command data being sent to the 'spacecraft' to control the 'spacecraft bus';"
9A004.f.2,"f.2. Simulators 'specially designed' for `verification of operational procedures' of 'spacecraft'."
9A004.g,"g. 'Aircraft' 'specially designed' or modified to be air-launch platforms for space launch vehicles or 'sub-orbital craft'."
9A004.h,"h. 'Sub-orbital craft'."
9A004.u,"u. The James Webb Space Telescope (JWST) being developed, launched, and operated under the supervision of the U.S. National Aeronautics and Space Administration (NASA)."
9A004.v,"v. 'Parts,' 'components,' 'accessories' and 'attachments' that are 'specially designed' for the James Webb Space Telescope and that are "
9A004.v.1,"v.1. Enumerated or controlled in the USML;"
9A004.v.2,"v.2. Microelectronic circuits;"
9A004.v.3,v.3. Described in ECCN 7A004 or 7A104; 
9A004.v.4,"v.4. Described in an ECCN containing 'space-qualified' as a control criterion ( ECCN 9A515.x.4)."
9A004.w,"w. The International Space Station being developed, launched, and operated under the supervision of the U.S. National Aeronautics and Space Administration."
9A004.x,"x. 'Parts,' 'components,' 'accessories' and 'attachments' that are 'specially designed' for the International Space Station."
9A004.y,"y. Items that would otherwise be within the scope of ECCN 9A004.v or .x but that have been identified in an interagency-cleared commodity classification (CCATS) pursuant to ' 748.3(e) as warranting control in 9A004.y."
9A005,"9A005 Liquid rocket propulsion systems containing any of the systems or 'components,' controlled by 9A006. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)"
9A006,"9A006 Systems, 'components,' 'specially designed' for liquid rocket propulsion systems. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)"
9A007,9A007 Solid rocket propulsion systems. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)
9A008,9A008 'Components' 'specially designed' for solid rocket propulsion systems. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)
9A009,9A009 Hybrid rocket propulsion systems. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)
9A010,"9A010 'Specially Designed' 'Parts,' 'Components,' Systems and Structures, for Launch Vehicles, Launch Vehicle Propulsion Systems or 'Spacecraft'. (See Related Controls Paragraph.)"
9A010.a,"a. 'Parts', 'components' and structures, each exceeding 10 kg and 'specially designed' for launch vehicles manufactured using any of the following:"
9A010.a.1,"a.1. 'Composite' materials consisting of 'fibrous or filamentary materials' specified by 1C010.e and resins specified by 1C008 or 1C009.b;"
9A010.a.2,"a.2. Metal 'matrix' 'composites' reinforced by any of the following:"
9A010.a.2.a,"a.2.a. Materials specified by 1C007;"
9A010.a.2.b,a.2.b. 'Fibrous or filamentary materials' specified by 1C010; 
9A010.a.2.c,a.2.c. Aluminides specified by 1C002.a; 
