Node1,RelationType,Type,Node2
0,ChildOf,direct,7
7,ChildOf,direct,7A
7A,ChildOf,direct,7A001
7A001.a,ChildOf,direct,7A001.a.1
7A001.a.1,ChildOf,or,7A001.a.1.a
7A001.a.1,ChildOf,or,7A001.a.1.b
7A001.a,ChildOf,direct,7A001.a.2
7A001.a.2,ChildOf,and,7A001.a.2.a
7A001.a.2,ChildOf,direct,7A001.a.2.b
7A001.a,ChildOf,direct,7A001.a.3
7A001,ChildOf,direct,7A001.b
7A,ChildOf,direct,7A002
7A002,ChildOf,direct,7A002.a
7A002.a,ChildOf,or,7A002.a.1
7A002.a,ChildOf,or,7A002.a.2
7A002.a.1,ChildOf,or,7A002.a.1.a
7A002.a.1,ChildOf,or,7A002.a.1.b
7A002.a.2,ChildOf,or,7A002.a.2.a
7A002.a.2,ChildOf,or,7A002.a.2.b
7A002,ChildOf,direct,7A002.b
7A,ChildOf,direct,7A003
7A003,ChildOf,direct,7A003.a
7A003.a,ChildOf,or,7A003.a.1
7A003.a,ChildOf,or,7A003.a.2
7A003.a,ChildOf,or,7A003.a.3
7A003,ChildOf,direct,7A003.b
7A003,ChildOf,direct,7A003.c
7A003.c,ChildOf,or,7A003.c.1
7A003.c,ChildOf,or,7A003.c.2
7A003,ChildOf,direct,7A003.d
7A003.d,ChildOf,direct,7A003.d.1
7A003.d,ChildOf,direct,7A003.d.2
7A,ChildOf,direct,7A004
7A004,ChildOf,direct,7A004.a
7A004,ChildOf,direct,7A004.b
7A004.b,ChildOf,direct,7A004.b.1
7A004.b,ChildOf,direct,7A004.b.2
7A,ChildOf,direct,7A005
7A005,ChildOf,or,7A005.a
7A005,ChildOf,or,7A005.b
7A,ChildOf,direct,7A006
7A006,ChildOf,or,7A006.a
7A006,ChildOf,or,7A006.b
7A,ChildOf,direct,7A008
7A,ChildOf,direct,7A101
7A101,ChildOf,direct,7A101.a
7A101,ChildOf,direct,7A101.b
7A101.a,ChildOf,and,7A101.a.1
7A101.a,ChildOf,and,7A101.a.2
7A,ChildOf,direct,7A102
7A102,ChildOf,direct,7A102.a
7A102,ChildOf,direct,7A102.b
7A,ChildOf,direct,7A103
7A103,ChildOf,direct,7A103.a
7A103,ChildOf,direct,7A103.b
7A103,ChildOf,direct,7A103.c
7A,ChildOf,direct,7A104
7A,ChildOf,direct,7A105
7A105,ChildOf,or,7A105.a
7A105,ChildOf,or,7A105.b
7A105.b,ChildOf,or,7A105.b.1
7A105.b,ChildOf,or,7A105.b.2
7A105.b,ChildOf,or,7A105.b.3
7A,ChildOf,direct,7A106
7A,ChildOf,direct,7A107
7A107,ChildOf,and,7A107.a
7A107,ChildOf,and,7A107.b
7A107,ChildOf,and,7A107.c
7A,ChildOf,direct,7A115
7A,ChildOf,direct,7A116
7A116,ChildOf,direct,7A116.a
7A116,ChildOf,direct,7A116.b
7A116,ChildOf,direct,7A116.c
7A,ChildOf,direct,7A117
7A,ChildOf,direct,7A611
7A611,ChildOf,direct,7A611.a
7A611,ChildOf,direct,7A611.b
7A611,ChildOf,direct,7A611.c
7A611,ChildOf,direct,7A611.d
7A611,ChildOf,direct,7A611.e
7A611,ChildOf,direct,7A611.f
7A611,ChildOf,direct,7A611.g
7A611,ChildOf,direct,7A611.h
7A611,ChildOf,direct,7A611.i
7A611,ChildOf,direct,7A611.j
7A611,ChildOf,direct,7A611.k
7A611,ChildOf,direct,7A611.l
7A611,ChildOf,direct,7A611.m
7A611,ChildOf,direct,7A611.n
7A611,ChildOf,direct,7A611.o
7A611,ChildOf,direct,7A611.p
7A611,ChildOf,direct,7A611.q
7A611,ChildOf,direct,7A611.r
7A611,ChildOf,direct,7A611.s
7A611,ChildOf,direct,7A611.t
7A611,ChildOf,direct,7A611.u
7A611,ChildOf,direct,7A611.v
7A611,ChildOf,direct,7A611.w
